mineral,technology,scenario,year,demand_kt
Chromium - Mining,Wind,STEPS,2024,66.1026
Chromium - Mining,Wind,STEPS,2030,96.3407
Chromium - Mining,Wind,STEPS,2035,87.2184
Chromium - Mining,Wind,STEPS,2040,74.7576
Chromium - Mining,Wind,STEPS,2045,82.649
Chromium - Mining,Wind,STEPS,2050,103.508
Chromium - Mining,Wind,NZE,2030,132.832
Chromium - Mining,Wind,NZE,2035,121.542
Chromium - Mining,Wind,NZE,2040,108.13
Chromium - Mining,Wind,NZE,2045,112.572
Chromium - Mining,Wind,NZE,2050,153.385
Chromium - Mining,Wind,NZE,2030,173.024
Chromium - Mining,Wind,NZE,2035,187.602
Chromium - Mining,Wind,NZE,2040,137.575
Chromium - Mining,Wind,NZE,2045,129.257
Chromium - Mining,Wind,NZE,2050,164.196
Other low emissions power generation - Mining,Wind,STEPS,2024,175.21540000000002
Other low emissions power generation - Mining,Wind,STEPS,2030,253.3563
Other low emissions power generation - Mining,Wind,STEPS,2035,211.9396
Other low emissions power generation - Mining,Wind,STEPS,2040,258.7564
Other low emissions power generation - Mining,Wind,STEPS,2045,235.518
Other low emissions power generation - Mining,Wind,STEPS,2050,207.505
Other low emissions power generation - Mining,Wind,NZE,2030,363.404
Other low emissions power generation - Mining,Wind,NZE,2035,352.875
Other low emissions power generation - Mining,Wind,NZE,2040,357.504
Other low emissions power generation - Mining,Wind,NZE,2045,354.116
Other low emissions power generation - Mining,Wind,NZE,2050,385.4740000000001
Other low emissions power generation - Mining,Wind,NZE,2030,541.947
Other low emissions power generation - Mining,Wind,NZE,2035,538.803
Other low emissions power generation - Mining,Wind,NZE,2040,467.121
Other low emissions power generation - Mining,Wind,NZE,2045,372.924
Other low emissions power generation - Mining,Wind,NZE,2050,300.317
Other low emissions power generation - Mining,Wind,STEPS,2024,241.318
Other low emissions power generation - Mining,Wind,STEPS,2030,349.697
Other low emissions power generation - Mining,Wind,STEPS,2035,299.158
Other low emissions power generation - Mining,Wind,STEPS,2040,333.514
Other low emissions power generation - Mining,Wind,STEPS,2045,318.167
Other low emissions power generation - Mining,Wind,STEPS,2050,311.013
Other low emissions power generation - Mining,Wind,NZE,2030,496.236
Other low emissions power generation - Mining,Wind,NZE,2035,474.417
Other low emissions power generation - Mining,Wind,NZE,2040,465.634
Other low emissions power generation - Mining,Wind,NZE,2045,466.688
Other low emissions power generation - Mining,Wind,NZE,2050,538.859
Other low emissions power generation - Mining,Wind,NZE,2030,714.971
Other low emissions power generation - Mining,Wind,NZE,2035,726.405
Other low emissions power generation - Mining,Wind,NZE,2040,604.696
Other low emissions power generation - Mining,Wind,NZE,2045,502.181
Other low emissions power generation - Mining,Wind,NZE,2050,464.513
Copper - Mining,Solar PV,STEPS,2024,1657.2
Copper - Mining,Solar PV,STEPS,2030,2373.69
Copper - Mining,Solar PV,STEPS,2035,2242.63
Copper - Mining,Solar PV,STEPS,2040,2230.22
Copper - Mining,Solar PV,STEPS,2045,2177.88
Copper - Mining,Solar PV,STEPS,2050,2377.17
Copper - Mining,Solar PV,NZE,2030,2802.86
Copper - Mining,Solar PV,NZE,2035,2725.89
Copper - Mining,Solar PV,NZE,2040,2626.13
Copper - Mining,Solar PV,NZE,2045,2448.43
Copper - Mining,Solar PV,NZE,2050,2757.53
Copper - Mining,Solar PV,NZE,2030,2848.78
Copper - Mining,Solar PV,NZE,2035,3238.53
Copper - Mining,Solar PV,NZE,2040,2569.66
Copper - Mining,Solar PV,NZE,2045,2176.11
Copper - Mining,Solar PV,NZE,2050,2733.59
Copper - Mining,Wind,STEPS,2024,534.237
Copper - Mining,Wind,STEPS,2030,809.777
Copper - Mining,Wind,STEPS,2035,769.774
Copper - Mining,Wind,STEPS,2040,622.768
Copper - Mining,Wind,STEPS,2045,663.877
Copper - Mining,Wind,STEPS,2050,816.863
Copper - Mining,Wind,NZE,2030,1171.78
Copper - Mining,Wind,NZE,2035,1038.17
Copper - Mining,Wind,NZE,2040,919.443
Copper - Mining,Wind,NZE,2045,967.969
Copper - Mining,Wind,NZE,2050,1314.48
Copper - Mining,Wind,NZE,2030,1527.38
Copper - Mining,Wind,NZE,2035,1601.7
Copper - Mining,Wind,NZE,2040,1126.01
Copper - Mining,Wind,NZE,2045,1104.59
Copper - Mining,Wind,NZE,2050,1378.82
Other low emissions power generation - Mining,Wind,STEPS,2024,75.70299999999986
Other low emissions power generation - Mining,Wind,STEPS,2030,118.8130000000001
Other low emissions power generation - Mining,Wind,STEPS,2035,81.476
Other low emissions power generation - Mining,Wind,STEPS,2040,85.52200000000039
Other low emissions power generation - Mining,Wind,STEPS,2045,98.49299999999994
Other low emissions power generation - Mining,Wind,STEPS,2050,95.90699999999993
Other low emissions power generation - Mining,Wind,NZE,2030,165.7999999999995
Other low emissions power generation - Mining,Wind,NZE,2035,154.55000000000018
Other low emissions power generation - Mining,Wind,NZE,2040,134.78700000000003
Other low emissions power generation - Mining,Wind,NZE,2045,137.41100000000006
Other low emissions power generation - Mining,Wind,NZE,2050,121.13000000000012
Other low emissions power generation - Mining,Wind,NZE,2030,220.00999999999976
Other low emissions power generation - Mining,Wind,NZE,2035,232.16000000000008
Other low emissions power generation - Mining,Wind,NZE,2040,175.27999999999997
Other low emissions power generation - Mining,Wind,NZE,2045,139.10000000000014
Other low emissions power generation - Mining,Wind,NZE,2050,118.31000000000016
Electric vehicles - Mining,Wind,STEPS,2024,496.689
Electric vehicles - Mining,Wind,STEPS,2030,1597.1
Electric vehicles - Mining,Wind,STEPS,2035,2465.46
Electric vehicles - Mining,Wind,STEPS,2040,2995.49
Electric vehicles - Mining,Wind,STEPS,2045,3243.48
Electric vehicles - Mining,Wind,STEPS,2050,3504.98
Electric vehicles - Mining,Wind,NZE,2030,1789.0
Electric vehicles - Mining,Wind,NZE,2035,3018.03
Electric vehicles - Mining,Wind,NZE,2040,3976.45
Electric vehicles - Mining,Wind,NZE,2045,4371.6
Electric vehicles - Mining,Wind,NZE,2050,4743.33
Electric vehicles - Mining,Wind,NZE,2030,2664.8
Electric vehicles - Mining,Wind,NZE,2035,4588.81
Electric vehicles - Mining,Wind,NZE,2040,5219.14
Electric vehicles - Mining,Wind,NZE,2045,5520.63
Electric vehicles - Mining,Wind,NZE,2050,5676.45
Electric vehicles - Mining,Grid battery storage,STEPS,2024,76.26
Electric vehicles - Mining,Grid battery storage,STEPS,2030,215.272
Electric vehicles - Mining,Grid battery storage,STEPS,2035,294.863
Electric vehicles - Mining,Grid battery storage,STEPS,2040,448.958
Electric vehicles - Mining,Grid battery storage,STEPS,2045,506.555
Electric vehicles - Mining,Grid battery storage,STEPS,2050,632.442
Electric vehicles - Mining,Grid battery storage,NZE,2030,243.814
Electric vehicles - Mining,Grid battery storage,NZE,2035,365.517
Electric vehicles - Mining,Grid battery storage,NZE,2040,566.706
Electric vehicles - Mining,Grid battery storage,NZE,2045,645.494
Electric vehicles - Mining,Grid battery storage,NZE,2050,806.077
Electric vehicles - Mining,Grid battery storage,NZE,2030,294.933
Electric vehicles - Mining,Grid battery storage,NZE,2035,495.401
Electric vehicles - Mining,Grid battery storage,NZE,2040,697.738
Electric vehicles - Mining,Grid battery storage,NZE,2045,843.286
Electric vehicles - Mining,Grid battery storage,NZE,2050,970.812
Electric vehicles - Mining,Electricity networks,STEPS,2024,4928.986077070502
Electric vehicles - Mining,Electricity networks,STEPS,2030,5824.522549313585
Electric vehicles - Mining,Electricity networks,STEPS,2035,5686.398200691095
Electric vehicles - Mining,Electricity networks,STEPS,2040,5744.7700706638025
Electric vehicles - Mining,Electricity networks,STEPS,2045,5755.84429724005
Electric vehicles - Mining,Electricity networks,STEPS,2050,5641.229816066083
Electric vehicles - Mining,Electricity networks,NZE,2030,6543.377406913395
Electric vehicles - Mining,Electricity networks,NZE,2035,7266.378719599726
Electric vehicles - Mining,Electricity networks,NZE,2040,8073.418186515176
Electric vehicles - Mining,Electricity networks,NZE,2045,7970.385178745631
Electric vehicles - Mining,Electricity networks,NZE,2050,7479.409874532816
Electric vehicles - Mining,Electricity networks,NZE,2030,7723.313860377344
Electric vehicles - Mining,Electricity networks,NZE,2035,9342.37942743772
Electric vehicles - Mining,Electricity networks,NZE,2040,9972.014306673129
Electric vehicles - Mining,Electricity networks,NZE,2045,9567.85897627672
Electric vehicles - Mining,Electricity networks,NZE,2050,8852.873421438964
Electric vehicles - Mining,Hydrogen technologies,STEPS,2024,0.0032992
Electric vehicles - Mining,Hydrogen technologies,STEPS,2030,0.0119271
Electric vehicles - Mining,Hydrogen technologies,STEPS,2035,0.0131684
Electric vehicles - Mining,Hydrogen technologies,STEPS,2040,0.0104
Electric vehicles - Mining,Hydrogen technologies,STEPS,2045,0.0100055
Electric vehicles - Mining,Hydrogen technologies,STEPS,2050,0.0136965
Electric vehicles - Mining,Hydrogen technologies,NZE,2030,0.0830042
Electric vehicles - Mining,Hydrogen technologies,NZE,2035,0.0819903
Electric vehicles - Mining,Hydrogen technologies,NZE,2040,0.082371
Electric vehicles - Mining,Hydrogen technologies,NZE,2045,0.115454
Electric vehicles - Mining,Hydrogen technologies,NZE,2050,0.163263
Electric vehicles - Mining,Hydrogen technologies,NZE,2030,0.187135
Electric vehicles - Mining,Hydrogen technologies,NZE,2035,0.203227
Electric vehicles - Mining,Hydrogen technologies,NZE,2040,0.173466
Electric vehicles - Mining,Hydrogen technologies,NZE,2045,0.148932
Electric vehicles - Mining,Hydrogen technologies,NZE,2050,0.19252
Electric vehicles - Mining,Hydrogen technologies,STEPS,2024,7737.022798473832
Electric vehicles - Mining,Hydrogen technologies,STEPS,2030,10909.949595041064
Electric vehicles - Mining,Hydrogen technologies,STEPS,2035,11539.621729070524
Electric vehicles - Mining,Hydrogen technologies,STEPS,2040,12162.357367023098
Electric vehicles - Mining,Hydrogen technologies,STEPS,2045,12461.739384097007
Electric vehicles - Mining,Hydrogen technologies,STEPS,2050,13041.83676358418
Electric vehicles - Mining,Hydrogen technologies,NZE,2030,12577.797080015753
Electric vehicles - Mining,Hydrogen technologies,NZE,2035,14579.46234286481
Electric vehicles - Mining,Hydrogen technologies,NZE,2040,16351.629862104935
Electric vehicles - Mining,Hydrogen technologies,NZE,2045,16623.910225361866
Electric vehicles - Mining,Hydrogen technologies,NZE,2050,17176.365172063037
Electric vehicles - Mining,Hydrogen technologies,NZE,2030,15165.6671586128
Electric vehicles - Mining,Hydrogen technologies,NZE,2035,19420.127234147385
Electric vehicles - Mining,Hydrogen technologies,NZE,2040,19845.60471172003
Electric vehicles - Mining,Hydrogen technologies,NZE,2045,19406.82093708451
Electric vehicles - Mining,Hydrogen technologies,NZE,2050,19678.60209560339
Low emissions power generation - Mining,Hydrogen technologies,STEPS,2024,0.0151976
Low emissions power generation - Mining,Hydrogen technologies,STEPS,2030,0.025922
Low emissions power generation - Mining,Hydrogen technologies,STEPS,2035,0.0123183
Low emissions power generation - Mining,Hydrogen technologies,STEPS,2040,0.0156733
Low emissions power generation - Mining,Hydrogen technologies,STEPS,2045,0.0167405
Low emissions power generation - Mining,Hydrogen technologies,STEPS,2050,0.0200919
Low emissions power generation - Mining,Hydrogen technologies,NZE,2030,0.0352111
Low emissions power generation - Mining,Hydrogen technologies,NZE,2035,0.03234
Low emissions power generation - Mining,Hydrogen technologies,NZE,2040,0.0278459
Low emissions power generation - Mining,Hydrogen technologies,NZE,2045,0.0246264
Low emissions power generation - Mining,Hydrogen technologies,NZE,2050,0.026114
Low emissions power generation - Mining,Hydrogen technologies,NZE,2030,0.0455717
Low emissions power generation - Mining,Hydrogen technologies,NZE,2035,0.0501194
Low emissions power generation - Mining,Hydrogen technologies,NZE,2040,0.0381249
Low emissions power generation - Mining,Hydrogen technologies,NZE,2045,0.02567
Low emissions power generation - Mining,Hydrogen technologies,NZE,2050,0.0254272
Electric vehicles - Mining,Hydrogen technologies,STEPS,2024,66.5071
Electric vehicles - Mining,Hydrogen technologies,STEPS,2030,143.148
Electric vehicles - Mining,Hydrogen technologies,STEPS,2035,142.719
Electric vehicles - Mining,Hydrogen technologies,STEPS,2040,135.811
Electric vehicles - Mining,Hydrogen technologies,STEPS,2045,160.11
Electric vehicles - Mining,Hydrogen technologies,STEPS,2050,172.338
Electric vehicles - Mining,Hydrogen technologies,NZE,2030,161.801
Electric vehicles - Mining,Hydrogen technologies,NZE,2035,176.479
Electric vehicles - Mining,Hydrogen technologies,NZE,2040,183.626
Electric vehicles - Mining,Hydrogen technologies,NZE,2045,220.356
Electric vehicles - Mining,Hydrogen technologies,NZE,2050,239.83
Electric vehicles - Mining,Hydrogen technologies,NZE,2030,236.358
Electric vehicles - Mining,Hydrogen technologies,NZE,2035,267.534
Electric vehicles - Mining,Hydrogen technologies,NZE,2040,247.614
Electric vehicles - Mining,Hydrogen technologies,NZE,2045,282.66
Electric vehicles - Mining,Hydrogen technologies,NZE,2050,291.668
Electric vehicles - Mining,Grid battery storage,STEPS,2024,4.06092
Electric vehicles - Mining,Grid battery storage,STEPS,2030,5.0643
Electric vehicles - Mining,Grid battery storage,STEPS,2035,3.69918
Electric vehicles - Mining,Grid battery storage,STEPS,2040,0.0
Electric vehicles - Mining,Grid battery storage,STEPS,2045,0.0
Electric vehicles - Mining,Grid battery storage,STEPS,2050,0.0
Electric vehicles - Mining,Grid battery storage,NZE,2030,5.73577
Electric vehicles - Mining,Grid battery storage,NZE,2035,4.58555
Electric vehicles - Mining,Grid battery storage,NZE,2040,0.0
Electric vehicles - Mining,Grid battery storage,NZE,2045,0.0
Electric vehicles - Mining,Grid battery storage,NZE,2050,0.0
Electric vehicles - Mining,Grid battery storage,NZE,2030,6.93834
Electric vehicles - Mining,Grid battery storage,NZE,2035,6.215
Electric vehicles - Mining,Grid battery storage,NZE,2040,0.0
Electric vehicles - Mining,Grid battery storage,NZE,2045,0.0
Electric vehicles - Mining,Grid battery storage,NZE,2050,0.0
Electric vehicles - Mining,Hydrogen technologies,STEPS,2024,0.00359176
Electric vehicles - Mining,Hydrogen technologies,STEPS,2030,0.00409554
Electric vehicles - Mining,Hydrogen technologies,STEPS,2035,0.00451973
Electric vehicles - Mining,Hydrogen technologies,STEPS,2040,0.00356799
Electric vehicles - Mining,Hydrogen technologies,STEPS,2045,0.00343121
Electric vehicles - Mining,Hydrogen technologies,STEPS,2050,0.00469507
Electric vehicles - Mining,Hydrogen technologies,NZE,2030,0.0285021
Electric vehicles - Mining,Hydrogen technologies,NZE,2035,0.0281413
Electric vehicles - Mining,Hydrogen technologies,NZE,2040,0.0282596
Electric vehicles - Mining,Hydrogen technologies,NZE,2045,0.0395929
Electric vehicles - Mining,Hydrogen technologies,NZE,2050,0.0559656
Electric vehicles - Mining,Hydrogen technologies,NZE,2030,0.0642585
Electric vehicles - Mining,Hydrogen technologies,NZE,2035,0.0697531
Electric vehicles - Mining,Hydrogen technologies,NZE,2040,0.0595121
Electric vehicles - Mining,Hydrogen technologies,NZE,2045,0.0510738
Electric vehicles - Mining,Hydrogen technologies,NZE,2050,0.0659947
Electric vehicles - Mining,Hydrogen technologies,STEPS,2024,70.5868
Electric vehicles - Mining,Hydrogen technologies,STEPS,2030,148.242
Electric vehicles - Mining,Hydrogen technologies,STEPS,2035,146.435
Electric vehicles - Mining,Hydrogen technologies,STEPS,2040,135.831
Electric vehicles - Mining,Hydrogen technologies,STEPS,2045,160.131
Electric vehicles - Mining,Hydrogen technologies,STEPS,2050,172.363
Electric vehicles - Mining,Hydrogen technologies,NZE,2030,167.6
Electric vehicles - Mining,Hydrogen technologies,NZE,2035,181.126
Electric vehicles - Mining,Hydrogen technologies,NZE,2040,183.682
Electric vehicles - Mining,Hydrogen technologies,NZE,2045,220.42
Electric vehicles - Mining,Hydrogen technologies,NZE,2050,239.912
Electric vehicles - Mining,Hydrogen technologies,NZE,2030,243.407
Electric vehicles - Mining,Hydrogen technologies,NZE,2035,273.869
Electric vehicles - Mining,Hydrogen technologies,NZE,2040,247.711
Electric vehicles - Mining,Hydrogen technologies,NZE,2045,282.737
Electric vehicles - Mining,Hydrogen technologies,NZE,2050,291.759
Electric vehicles - Mining,Battery-grade graphite,STEPS,2024,838.949
Electric vehicles - Mining,Battery-grade graphite,STEPS,2030,2590.96
Electric vehicles - Mining,Battery-grade graphite,STEPS,2035,3478.11
Electric vehicles - Mining,Battery-grade graphite,STEPS,2040,3325.78
Electric vehicles - Mining,Battery-grade graphite,STEPS,2045,2592.57
Electric vehicles - Mining,Battery-grade graphite,STEPS,2050,2115.07
Electric vehicles - Mining,Battery-grade graphite,NZE,2030,2937.69
Electric vehicles - Mining,Battery-grade graphite,NZE,2035,4311.41
Electric vehicles - Mining,Battery-grade graphite,NZE,2040,4484.81
Electric vehicles - Mining,Battery-grade graphite,NZE,2045,3569.38
Electric vehicles - Mining,Battery-grade graphite,NZE,2050,2935.62
Electric vehicles - Mining,Battery-grade graphite,NZE,2030,4457.94
Electric vehicles - Mining,Battery-grade graphite,NZE,2035,6738.2
Electric vehicles - Mining,Battery-grade graphite,NZE,2040,6200.13
Electric vehicles - Mining,Battery-grade graphite,NZE,2045,4894.37
