mineral,technology,scenario,year,demand_kt
Electric vehicles - Mining,Battery-grade graphite,NZE,2050,3833.09
Electric vehicles - Mining,Grid battery storage,STEPS,2024,163.561
Electric vehicles - Mining,Grid battery storage,STEPS,2030,371.702
Electric vehicles - Mining,Grid battery storage,STEPS,2035,464.764
Electric vehicles - Mining,Grid battery storage,STEPS,2040,637.54
Electric vehicles - Mining,Grid battery storage,STEPS,2045,667.461
Electric vehicles - Mining,Grid battery storage,STEPS,2050,786.089
Electric vehicles - Mining,Grid battery storage,NZE,2030,420.986
Electric vehicles - Mining,Grid battery storage,NZE,2035,576.128
Electric vehicles - Mining,Grid battery storage,NZE,2040,804.748
Electric vehicles - Mining,Grid battery storage,NZE,2045,850.532
Electric vehicles - Mining,Grid battery storage,NZE,2050,1001.91
Electric vehicles - Mining,Grid battery storage,NZE,2030,509.25
Electric vehicles - Mining,Grid battery storage,NZE,2035,780.852
Electric vehicles - Mining,Grid battery storage,NZE,2040,990.819
Electric vehicles - Mining,Grid battery storage,NZE,2045,1111.15
Electric vehicles - Mining,Grid battery storage,NZE,2050,1206.66
Electric vehicles - Mining,Total battery-grade graphite,STEPS,2024,1002.51
Electric vehicles - Mining,Total battery-grade graphite,STEPS,2030,2962.66
Electric vehicles - Mining,Total battery-grade graphite,STEPS,2035,3942.87
Electric vehicles - Mining,Total battery-grade graphite,STEPS,2040,3963.32
Electric vehicles - Mining,Total battery-grade graphite,STEPS,2045,3260.03
Electric vehicles - Mining,Total battery-grade graphite,STEPS,2050,2901.16
Electric vehicles - Mining,Total battery-grade graphite,NZE,2030,3358.67
Electric vehicles - Mining,Total battery-grade graphite,NZE,2035,4887.54
Electric vehicles - Mining,Total battery-grade graphite,NZE,2040,5289.55
Electric vehicles - Mining,Total battery-grade graphite,NZE,2045,4419.91
Electric vehicles - Mining,Total battery-grade graphite,NZE,2050,3937.53
Electric vehicles - Mining,Total battery-grade graphite,NZE,2030,4967.19
Electric vehicles - Mining,Total battery-grade graphite,NZE,2035,7519.05
Electric vehicles - Mining,Total battery-grade graphite,NZE,2040,7190.95
Electric vehicles - Mining,Total battery-grade graphite,NZE,2045,6005.52
Electric vehicles - Mining,Total battery-grade graphite,NZE,2050,5039.76
Electric vehicles - Mining,Total battery-grade graphite,STEPS,2024,109.026
Electric vehicles - Mining,Total battery-grade graphite,STEPS,2030,326.09
Electric vehicles - Mining,Total battery-grade graphite,STEPS,2035,537.596
Electric vehicles - Mining,Total battery-grade graphite,STEPS,2040,738.667
Electric vehicles - Mining,Total battery-grade graphite,STEPS,2045,860.04
Electric vehicles - Mining,Total battery-grade graphite,STEPS,2050,930.291
Electric vehicles - Mining,Total battery-grade graphite,NZE,2030,369.49
Electric vehicles - Mining,Total battery-grade graphite,NZE,2035,665.431
Electric vehicles - Mining,Total battery-grade graphite,NZE,2040,992.749
Electric vehicles - Mining,Total battery-grade graphite,NZE,2045,1173.38
Electric vehicles - Mining,Total battery-grade graphite,NZE,2050,1275.95
Electric vehicles - Mining,Total battery-grade graphite,NZE,2030,556.303
Electric vehicles - Mining,Total battery-grade graphite,NZE,2035,1023.66
Electric vehicles - Mining,Total battery-grade graphite,NZE,2040,1317.96
Electric vehicles - Mining,Total battery-grade graphite,NZE,2045,1496.95
Electric vehicles - Mining,Total battery-grade graphite,NZE,2050,1546.5
Electric vehicles - Mining,Grid battery storage,STEPS,2024,18.975
Electric vehicles - Mining,Grid battery storage,STEPS,2030,42.6342
Electric vehicles - Mining,Grid battery storage,STEPS,2035,51.3793
Electric vehicles - Mining,Grid battery storage,STEPS,2040,70.0391
Electric vehicles - Mining,Grid battery storage,STEPS,2045,76.144
Electric vehicles - Mining,Grid battery storage,STEPS,2050,88.9949
Electric vehicles - Mining,Grid battery storage,NZE,2030,48.287
Electric vehicles - Mining,Grid battery storage,NZE,2035,63.6905
Electric vehicles - Mining,Grid battery storage,NZE,2040,88.4083
Electric vehicles - Mining,Grid battery storage,NZE,2045,97.0289
Electric vehicles - Mining,Grid battery storage,NZE,2050,113.428
Electric vehicles - Mining,Grid battery storage,NZE,2030,58.4109
Electric vehicles - Mining,Grid battery storage,NZE,2035,86.3225
Electric vehicles - Mining,Grid battery storage,NZE,2040,108.85
Electric vehicles - Mining,Grid battery storage,NZE,2045,126.76
Electric vehicles - Mining,Grid battery storage,NZE,2050,136.609
Electric vehicles - Mining,Grid battery storage,STEPS,2024,128.001
Electric vehicles - Mining,Grid battery storage,STEPS,2030,368.725
Electric vehicles - Mining,Grid battery storage,STEPS,2035,588.976
Electric vehicles - Mining,Grid battery storage,STEPS,2040,808.706
Electric vehicles - Mining,Grid battery storage,STEPS,2045,936.184
Electric vehicles - Mining,Grid battery storage,STEPS,2050,1019.29
Electric vehicles - Mining,Grid battery storage,NZE,2030,417.777
Electric vehicles - Mining,Grid battery storage,NZE,2035,729.121
Electric vehicles - Mining,Grid battery storage,NZE,2040,1081.16
Electric vehicles - Mining,Grid battery storage,NZE,2045,1270.41
Electric vehicles - Mining,Grid battery storage,NZE,2050,1389.38
Electric vehicles - Mining,Grid battery storage,NZE,2030,614.714
Electric vehicles - Mining,Grid battery storage,NZE,2035,1109.99
Electric vehicles - Mining,Grid battery storage,NZE,2040,1426.81
Electric vehicles - Mining,Grid battery storage,NZE,2045,1623.71
Electric vehicles - Mining,Grid battery storage,NZE,2050,1683.11
Manganese - Mining,Wind,STEPS,2024,104.804
Manganese - Mining,Wind,STEPS,2030,152.122
Manganese - Mining,Wind,STEPS,2035,136.473
Manganese - Mining,Wind,STEPS,2040,116.978
Manganese - Mining,Wind,STEPS,2045,129.405
Manganese - Mining,Wind,STEPS,2050,161.922
Manganese - Mining,Wind,NZE,2030,208.873
Manganese - Mining,Wind,NZE,2035,190.768
Manganese - Mining,Wind,NZE,2040,169.013
Manganese - Mining,Wind,NZE,2045,175.528
Manganese - Mining,Wind,NZE,2050,238.835
Manganese - Mining,Wind,NZE,2030,272.129
Manganese - Mining,Wind,NZE,2035,294.564
Manganese - Mining,Wind,NZE,2040,215.694
Manganese - Mining,Wind,NZE,2045,201.728
Manganese - Mining,Wind,NZE,2050,256.114
Other low emissions power generation - Mining,Wind,STEPS,2024,16.641999999999996
Other low emissions power generation - Mining,Wind,STEPS,2030,24.32299999999998
Other low emissions power generation - Mining,Wind,STEPS,2035,28.724999999999994
Other low emissions power generation - Mining,Wind,STEPS,2040,34.783
Other low emissions power generation - Mining,Wind,STEPS,2045,34.257000000000005
Other low emissions power generation - Mining,Wind,STEPS,2050,32.404
Other low emissions power generation - Mining,Wind,NZE,2030,40.682000000000016
Other low emissions power generation - Mining,Wind,NZE,2035,69.787
Other low emissions power generation - Mining,Wind,NZE,2040,76.17699999999999
Other low emissions power generation - Mining,Wind,NZE,2045,77.31
Other low emissions power generation - Mining,Wind,NZE,2050,67.14500000000001
Other low emissions power generation - Mining,Wind,NZE,2030,75.37
Other low emissions power generation - Mining,Wind,NZE,2035,123.76599999999996
Other low emissions power generation - Mining,Wind,NZE,2040,123.55300000000004
Other low emissions power generation - Mining,Wind,NZE,2045,93.613
Other low emissions power generation - Mining,Wind,NZE,2050,74.257
Electric vehicles - Mining,Wind,STEPS,2024,60.3427
Electric vehicles - Mining,Wind,STEPS,2030,356.468
Electric vehicles - Mining,Wind,STEPS,2035,928.422
Electric vehicles - Mining,Wind,STEPS,2040,1715.61
Electric vehicles - Mining,Wind,STEPS,2045,2287.12
Electric vehicles - Mining,Wind,STEPS,2050,2734.36
Electric vehicles - Mining,Wind,NZE,2030,402.916
Electric vehicles - Mining,Wind,NZE,2035,1145.8
Electric vehicles - Mining,Wind,NZE,2040,2297.26
Electric vehicles - Mining,Wind,NZE,2045,3101.11
Electric vehicles - Mining,Wind,NZE,2050,3717.75
Electric vehicles - Mining,Wind,NZE,2030,593.612
Electric vehicles - Mining,Wind,NZE,2035,1713.8
Electric vehicles - Mining,Wind,NZE,2040,2917.23
Electric vehicles - Mining,Wind,NZE,2045,3780.8
Electric vehicles - Mining,Wind,NZE,2050,4300.28
Electric vehicles - Mining,Grid battery storage,STEPS,2024,4.25056
Electric vehicles - Mining,Grid battery storage,STEPS,2030,68.8547
Electric vehicles - Mining,Grid battery storage,STEPS,2035,133.049
Electric vehicles - Mining,Grid battery storage,STEPS,2040,260.057
Electric vehicles - Mining,Grid battery storage,STEPS,2045,339.068
Electric vehicles - Mining,Grid battery storage,STEPS,2050,519.554
Electric vehicles - Mining,Grid battery storage,NZE,2030,77.984
Electric vehicles - Mining,Grid battery storage,NZE,2035,164.929
Electric vehicles - Mining,Grid battery storage,NZE,2040,328.262
Electric vehicles - Mining,Grid battery storage,NZE,2045,432.068
Electric vehicles - Mining,Grid battery storage,NZE,2050,662.197
Electric vehicles - Mining,Grid battery storage,NZE,2030,94.3342
Electric vehicles - Mining,Grid battery storage,NZE,2035,223.536
Electric vehicles - Mining,Grid battery storage,NZE,2040,404.162
Electric vehicles - Mining,Grid battery storage,NZE,2045,564.462
Electric vehicles - Mining,Grid battery storage,NZE,2050,797.527
Electric vehicles - Mining,Grid battery storage,STEPS,2024,186.039
Electric vehicles - Mining,Grid battery storage,STEPS,2030,601.768
Electric vehicles - Mining,Grid battery storage,STEPS,2035,1226.67
Electric vehicles - Mining,Grid battery storage,STEPS,2040,2127.43
Electric vehicles - Mining,Grid battery storage,STEPS,2045,2789.85
Electric vehicles - Mining,Grid battery storage,STEPS,2050,3448.24
Electric vehicles - Mining,Grid battery storage,NZE,2030,730.454
Electric vehicles - Mining,Grid battery storage,NZE,2035,1571.29
Electric vehicles - Mining,Grid battery storage,NZE,2040,2870.72
Electric vehicles - Mining,Grid battery storage,NZE,2045,3786.01
Electric vehicles - Mining,Grid battery storage,NZE,2050,4685.92
Electric vehicles - Mining,Grid battery storage,NZE,2030,1035.45
Electric vehicles - Mining,Grid battery storage,NZE,2035,2355.66
Electric vehicles - Mining,Grid battery storage,NZE,2040,3660.64
Electric vehicles - Mining,Grid battery storage,NZE,2045,4640.6
Electric vehicles - Mining,Grid battery storage,NZE,2050,5428.17
Molybdenum - Mining,Solar PV,STEPS,2024,0.365964
Molybdenum - Mining,Solar PV,STEPS,2030,0.561535
Molybdenum - Mining,Solar PV,STEPS,2035,0.540882
Molybdenum - Mining,Solar PV,STEPS,2040,0.5474
Molybdenum - Mining,Solar PV,STEPS,2045,0.483471
Molybdenum - Mining,Solar PV,STEPS,2050,0.476907
Molybdenum - Mining,Solar PV,NZE,2030,0.637683
Molybdenum - Mining,Solar PV,NZE,2035,0.606623
Molybdenum - Mining,Solar PV,NZE,2040,0.571379
Molybdenum - Mining,Solar PV,NZE,2045,0.456418
Molybdenum - Mining,Solar PV,NZE,2050,0.446876
Molybdenum - Mining,Solar PV,NZE,2030,0.607215
Molybdenum - Mining,Solar PV,NZE,2035,0.660062
Molybdenum - Mining,Solar PV,NZE,2040,0.515199
Molybdenum - Mining,Solar PV,NZE,2045,0.365039
Molybdenum - Mining,Solar PV,NZE,2050,0.384597
Molybdenum - Mining,Wind,STEPS,2024,13.8282
Molybdenum - Mining,Wind,STEPS,2030,20.1417
Molybdenum - Mining,Wind,STEPS,2035,18.2102
Molybdenum - Mining,Wind,STEPS,2040,15.6086
Molybdenum - Mining,Wind,STEPS,2045,17.2578
Molybdenum - Mining,Wind,STEPS,2050,21.6105
Molybdenum - Mining,Wind,NZE,2030,27.7538
Molybdenum - Mining,Wind,NZE,2035,25.388
Molybdenum - Mining,Wind,NZE,2040,22.5728
Molybdenum - Mining,Wind,NZE,2045,23.4917
Molybdenum - Mining,Wind,NZE,2050,32.0022
Molybdenum - Mining,Wind,NZE,2030,36.1526
Molybdenum - Mining,Wind,NZE,2035,39.1889
Molybdenum - Mining,Wind,NZE,2040,28.7325
Molybdenum - Mining,Wind,NZE,2045,26.9772
Molybdenum - Mining,Wind,NZE,2050,34.2666
Other low emissions power generation - Mining,Wind,STEPS,2024,19.639336
Other low emissions power generation - Mining,Wind,STEPS,2030,26.795065
Other low emissions power generation - Mining,Wind,STEPS,2035,21.517818
Other low emissions power generation - Mining,Wind,STEPS,2040,27.2939
Other low emissions power generation - Mining,Wind,STEPS,2045,25.699829
Other low emissions power generation - Mining,Wind,STEPS,2050,23.355293000000007
Other low emissions power generation - Mining,Wind,NZE,2030,37.39631700000001
Other low emissions power generation - Mining,Wind,NZE,2035,32.608177
Other low emissions power generation - Mining,Wind,NZE,2040,34.446521
Other low emissions power generation - Mining,Wind,NZE,2045,34.933282
Other low emissions power generation - Mining,Wind,NZE,2050,41.13762399999999
Other low emissions power generation - Mining,Wind,NZE,2030,55.30108500000001
Other low emissions power generation - Mining,Wind,NZE,2035,49.148338
Other low emissions power generation - Mining,Wind,NZE,2040,44.215901
Other low emissions power generation - Mining,Wind,NZE,2045,36.178761
Other low emissions power generation - Mining,Wind,NZE,2050,30.007903
Other low emissions power generation - Mining,Wind,STEPS,2024,33.8335
Other low emissions power generation - Mining,Wind,STEPS,2030,47.4983
Other low emissions power generation - Mining,Wind,STEPS,2035,40.2689
Other low emissions power generation - Mining,Wind,STEPS,2040,43.4499
Other low emissions power generation - Mining,Wind,STEPS,2045,43.4411
Other low emissions power generation - Mining,Wind,STEPS,2050,45.4427
Other low emissions power generation - Mining,Wind,NZE,2030,65.7878
Other low emissions power generation - Mining,Wind,NZE,2035,58.6028
Other low emissions power generation - Mining,Wind,NZE,2040,57.5907
Other low emissions power generation - Mining,Wind,NZE,2045,58.8814
Other low emissions power generation - Mining,Wind,NZE,2050,73.5867
Other low emissions power generation - Mining,Wind,NZE,2030,92.0609
Other low emissions power generation - Mining,Wind,NZE,2035,88.9973
Other low emissions power generation - Mining,Wind,NZE,2040,73.4636
Other low emissions power generation - Mining,Wind,NZE,2045,63.521
Other low emissions power generation - Mining,Wind,NZE,2050,64.6591
Nickel - Mining,Solar PV,STEPS,2024,0.624415
Nickel - Mining,Solar PV,STEPS,2030,0.879497
Nickel - Mining,Solar PV,STEPS,2035,0.83336
Nickel - Mining,Solar PV,STEPS,2040,0.829867
Nickel - Mining,Solar PV,STEPS,2045,0.805901
Nickel - Mining,Solar PV,STEPS,2050,0.8816
Nickel - Mining,Solar PV,NZE,2030,1.04286
Nickel - Mining,Solar PV,NZE,2035,1.02674
Nickel - Mining,Solar PV,NZE,2040,0.99469
Nickel - Mining,Solar PV,NZE,2045,0.921956
Nickel - Mining,Solar PV,NZE,2050,1.03415
Nickel - Mining,Solar PV,NZE,2030,1.09279
Nickel - Mining,Solar PV,NZE,2035,1.25827
Nickel - Mining,Solar PV,NZE,2040,0.986672
Nickel - Mining,Solar PV,NZE,2045,0.824762
Nickel - Mining,Solar PV,NZE,2050,1.02866
Nickel - Mining,Wind,STEPS,2024,47.45
Nickel - Mining,Wind,STEPS,2030,67.8446
Nickel - Mining,Wind,STEPS,2035,59.4773
Nickel - Mining,Wind,STEPS,2040,51.6289
Nickel - Mining,Wind,STEPS,2045,56.9639
Nickel - Mining,Wind,STEPS,2050,70.6355
Nickel - Mining,Wind,NZE,2030,91.7809
Nickel - Mining,Wind,NZE,2035,84.1904
Nickel - Mining,Wind,NZE,2040,74.2226
Nickel - Mining,Wind,NZE,2045,75.713
Nickel - Mining,Wind,NZE,2050,101.647
Nickel - Mining,Wind,NZE,2030,119.663
Nickel - Mining,Wind,NZE,2035,130.195
Nickel - Mining,Wind,NZE,2040,96.0446
Nickel - Mining,Wind,NZE,2045,87.4069
Nickel - Mining,Wind,NZE,2050,110.022
Other low emissions power generation - Mining,Wind,STEPS,2024,174.14358499999997
Other low emissions power generation - Mining,Wind,STEPS,2030,248.693903
Other low emissions power generation - Mining,Wind,STEPS,2035,218.02734
Other low emissions power generation - Mining,Wind,STEPS,2040,292.585233
Other low emissions power generation - Mining,Wind,STEPS,2045,226.546199
Other low emissions power generation - Mining,Wind,STEPS,2050,190.95590000000004
Other low emissions power generation - Mining,Wind,NZE,2030,360.79124
Other low emissions power generation - Mining,Wind,NZE,2035,352.50186
Other low emissions power generation - Mining,Wind,NZE,2040,380.70071
Other low emissions power generation - Mining,Wind,NZE,2045,357.731044
Other low emissions power generation - Mining,Wind,NZE,2050,444.2208500000001
Other low emissions power generation - Mining,Wind,NZE,2030,567.0012099999999
Other low emissions power generation - Mining,Wind,NZE,2035,539.0237299999999
Other low emissions power generation - Mining,Wind,NZE,2040,491.377728
Other low emissions power generation - Mining,Wind,NZE,2045,381.897338
Other low emissions power generation - Mining,Wind,NZE,2050,304.59434
Electric vehicles - Mining,Wind,STEPS,2024,321.141
Electric vehicles - Mining,Wind,STEPS,2030,959.08
Electric vehicles - Mining,Wind,STEPS,2035,1558.79
Electric vehicles - Mining,Wind,STEPS,2040,1843.3
Electric vehicles - Mining,Wind,STEPS,2045,2057.08
Electric vehicles - Mining,Wind,STEPS,2050,2145.51
Electric vehicles - Mining,Wind,NZE,2030,1083.17
Electric vehicles - Mining,Wind,NZE,2035,1921.94
Electric vehicles - Mining,Wind,NZE,2040,2474.4
Electric vehicles - Mining,Wind,NZE,2045,2802.7
Electric vehicles - Mining,Wind,NZE,2050,2942.22
Electric vehicles - Mining,Wind,NZE,2030,1560.25
Electric vehicles - Mining,Wind,NZE,2035,2825.82
Electric vehicles - Mining,Wind,NZE,2040,3153.33
Electric vehicles - Mining,Wind,NZE,2045,3436.27
Electric vehicles - Mining,Wind,NZE,2050,3427.53
Electric vehicles - Mining,Grid battery storage,STEPS,2024,16.9682
Electric vehicles - Mining,Grid battery storage,STEPS,2030,68.0387
